reference_number,gazetted_names,local_name,waterbody_id,reach_number,site_number,sampling_method,method_number,haul_number_pass_number,species,length_mm,weight_g,sex,maturity,age_structure,age_sample_number,age,genetic_structure,genetic_sample_number,comments
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,108,,,,,,,,,3DD.003E192B88. AI photo 12:26:14
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,108,,,,,,,,,3DD.003E192B98
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,87,,,,,,,,,3DD.003E192BC1
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,90,,,,,,,,,3DD.003E192BD3
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,49,,,,,,,,,AI photo 12:35:40
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,105,,,,,,,,,3DD.003E192BA0
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,70,,,,,,,,,3DD.003E192BD3
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,56,,,,,,,,,Some yellow under jaw. AI photo 12:51:13-33
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,47,,,,,,,,,
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,47,,,,,,,,,
3,Tributary to Owen Creek,197378_ds_ef1,0,0,0,,,1,Rainbow Trout,43,,,,,,,,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,49,,,,,,,,,AI photo 13:27:35
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,55,,,,,,,,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,43,,,,,,,,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,90,,,,,,,,,3DD.003E192BD9. AI photo 13:31:50
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,40,,,,,,,,,
4,Tributary to Owen Creek,197378_us_ef1,0,0,0,,,1,Rainbow Trout,52,,,,,,,,,AI photo 13:35:15
