rowid,aggregated_crossings_id,pscis_crossing_id,my_crossing_reference,source,barrier_result,downstream_channel_width_meters,fill_depth_meters,fill_dpth_over,crossing_fix,span_input
5,1008301039,,8301039,pscis_phase1.xlsm,Unknown,,,,,
6,1008302422,,8302422,pscis_phase1.xlsm,Passable,,,,,
7,1008302064,,8302064,pscis_phase1.xlsm,Barrier,1.4,1.5,-1.5,Replace Structure with Streambed Simulation CBS,3
8,1008302070,,8302070,pscis_phase1.xlsm,Barrier,2.3,3,0,Replace with New Open Bottom Structure,10
9,1008302074,,8302074,pscis_phase1.xlsm,Barrier,1.1,0.7,-2.3,Replace Structure with Streambed Simulation CBS,3
10,1008300115,,8300115,pscis_phase1.xlsm,Potential,,0.3,-2.7,Replace Structure with Streambed Simulation CBS,3
11,1008300162,,8300162,pscis_phase1.xlsm,Potential,1.2,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
12,1002798180,,2798180,pscis_phase1.xlsm,Barrier,2.1,0.3,-2.7,Replace with New Open Bottom Structure,10
13,1008300161,,8300161,pscis_phase1.xlsm,Barrier,2.3,2.5,-0.5,Replace with New Open Bottom Structure,10
14,1008300124,,8300124,pscis_phase1.xlsm,Unknown,,,,,
15,1008302683,,8302683,pscis_phase1.xlsm,Barrier,1.9,1,-2,Replace Structure with Streambed Simulation CBS,3
16,1008302061,,8302061,pscis_phase1.xlsm,Barrier,1.5,3,0,Replace Structure with Streambed Simulation CBS,3
17,1008302062,,8302062,pscis_phase1.xlsm,Barrier,1.9,1,-2,Replace Structure with Streambed Simulation CBS,3
18,1008301747,,8301747,pscis_phase1.xlsm,Barrier,1.8,5,2,Replace Structure with Streambed Simulation CBS,3
19,1008301750,,8301750,pscis_phase1.xlsm,Barrier,1.9,2.5,-0.5,Replace Structure with Streambed Simulation CBS,3
20,1008301761,,8301761,pscis_phase1.xlsm,Barrier,1.5,0.5,-2.5,Replace Structure with Streambed Simulation CBS,3
21,1008300186,,8300186,pscis_phase1.xlsm,Barrier,2.4,1.5,-1.5,Replace with New Open Bottom Structure,10
22,1008300105,,8300105,pscis_phase1.xlsm,Barrier,1.8,0.3,-2.7,Replace Structure with Streambed Simulation CBS,3
23,1008300104,,8300104,pscis_phase1.xlsm,Potential,1.2,2,-1,Replace Structure with Streambed Simulation CBS,3
24,1008300103,,8300103,pscis_phase1.xlsm,Barrier,1.4,2,-1,Replace Structure with Streambed Simulation CBS,3
25,1008300012,,8300012,pscis_phase1.xlsm,Passable,4.3,1,-2,,
